0,3,0,0,0,15,0,13,tabs storage contextMenus ,4,11,0
0,1,0,0,0,0,1,5,activeTab ,0,3,0
0,3,0,0,0,0,0,2,storage declarativeNetRequestWithHostAccess scripting ,1,3,0
0,2,0,0,0,15,0,9,tabs storage ,3,9,0
0,2,0,0,0,0,0,9,activeTab storage ,2,3,0
0,2,0,0,0,0,0,13,chrome://favicon/ bookmarks ,2,3,0
0,3,0,0,0,0,0,2,tabs storage contextMenus ,0,10,0
0,2,0,0,0,15,0,4,storage unlimitedStorage ,4,9,0
0,3,0,0,0,0,0,12,*://www.youtube.com/* *://youtube.com/* *://*.youtube-nocookie.com/* ,1,5,0
1,0,0,0,0,0,0,24,null,1,3,0
0,2,0,0,0,30,1,60,https://update-api.cinemamode.co/ activeTab ,5,24,0
0,25,0,0,0,0,5,252,https://text-to-speech-demo.ng.bluemix.net/api/* storage *://translate.google.com/* unlimitedStorage *://*.netflix.com/* webNavigation gcm tts webRequest *://*.nflximg.com/* *://*.nflxvideo.net/* *://connect.ejoy.io/* *://api.urbandictionary.com/* *://youtube.com/* notifications *://glosbe.com/* *://*.nflximg.net/* *://api.ejoy.io/* <all_urls> https://fonts.googleapis.com/ tabs http://fonts.googleapis.com/ contextMenus *://*.nflxext.com/* ,31,66,0
0,6,0,0,0,0,0,0,bookmarks activeTab http://*/* tabs contextMenus https://*/* ,0,4,0
0,3,0,0,0,0,0,3,favicon storage bookmarks ,2,4,0
0,6,0,0,0,25,0,32,storage notifications http://*/* file:///* contextMenus https://*/* ,4,9,0
0,9,0,0,0,15,0,3,alarms bookmarks chrome://favicon/ storage tabs unlimitedStorage contextMenus history <all_urls> ,10,21,0
0,3,0,0,0,0,0,2,debugger storage downloads ,0,1,0
0,1,0,0,0,0,0,3,management ,2,6,0
0,1,0,0,0,25,1,59,activeTab ,5,24,0
0,4,0,0,0,0,0,9,tabs https://*/* webNavigation http://*/* ,3,219,0
0,10,0,0,0,30,1,27,clipboardRead bookmarks background storage http://*/* tabs file://*/* unlimitedStorage contextMenus https://*/* ,9,16,0
0,5,0,0,0,40,1,24,activeTab scripting tabs desktopCapture downloads ,6,29,0
1,0,0,0,0,0,0,5,null,1,2,0
0,1,0,0,0,0,0,3,activeTab ,1,3,0
1,0,0,0,0,0,0,5,null,1,3,0
0,1,0,0,0,30,2,63,storage ,2,31,0
0,4,0,0,0,0,0,3,cookies https://soundcloud.com/* https://api-auth.soundcloud.com/* https://secure.soundcloud.com/* ,1,3,0
0,3,0,0,0,0,0,2,activeTab tabCapture scripting ,1,7,0
0,3,0,0,0,0,0,1,contextMenus storage management ,0,3,0
0,5,0,0,0,30,0,16,storage tabs unlimitedStorage tabGroups contextMenus ,5,24,0
0,1,0,0,0,0,0,4,storage ,1,2,0
